,Step_0 Pred,Step_1 Pred,Step_2 Pred,Step_3 Pred,Step_4 Pred,Step_5 Pred,Step_0 True,Step_1 True,Step_2 True,Step_3 True,Step_4 True,Step_5 True
0,1384.1952885491414,1353.740518631212,1376.8279228442357,1432.0482066334218,1505.4817004241668,1523.181219259547,1292.5032430536005,1307.367544407826,1297.4567658024616,1336.838951554346,1335.5845496134998,1391.5273452775984
1,1291.5211246514054,1315.0652901390642,1333.1129990351533,1374.2332574867733,1392.902062166829,1400.8377157371797,1307.367544407826,1297.4567658024616,1336.838951554346,1335.5845496134998,1391.5273452775984,1626.5855011170288
2,1272.7824019761347,1337.4507145692073,1352.7599556905343,1359.1833118004254,1404.703815339106,1414.2080740768527,1297.4567658024616,1336.838951554346,1335.5845496134998,1391.5273452775984,1626.5855011170288,1689.244701840929
3,1255.061962183343,1346.3974181259803,1312.7390196664587,1357.385587151491,1405.6474360687412,1398.9461967587358,1336.838951554346,1335.5845496134998,1391.5273452775984,1626.5855011170288,1689.244701840929,1647.4300853678649
4,1262.962851188776,1303.3554647424755,1313.4376552070764,1357.4173963395256,1407.1388903448656,1406.3253061980993,1335.5845496134998,1391.5273452775984,1626.5855011170288,1689.244701840929,1647.4300853678649,1643.4366712407254
5,1276.2772129138164,1326.4999543931942,1330.8197821197962,1372.801999571379,1421.817391820817,1317.6042699741977,1391.5273452775984,1626.5855011170288,1689.244701840929,1647.4300853678649,1643.4366712407254,1656.1627574198199
6,1360.4771446907423,1375.837016084466,1375.776897496812,1413.3514814191255,1456.3170616421176,1292.1458757699384,1626.5855011170288,1689.244701840929,1647.4300853678649,1643.4366712407254,1656.1627574198199,1663.3160916199079
7,1510.5269176294887,1463.1898683575112,1459.2291189222408,1491.250627453745,1466.7507864096897,1387.52560943134,1689.244701840929,1647.4300853678649,1643.4366712407254,1656.1627574198199,1663.3160916199079,1676.2009904199465
8,1582.2812907120142,1517.8353313428784,1514.4343925077824,1487.1564194202667,1518.310369290345,1460.033759165281,1647.4300853678649,1643.4366712407254,1656.1627574198199,1663.3160916199079,1676.2009904199465,1634.2337831720083
9,1601.4789523080444,1538.2712958530483,1492.7562364296791,1527.2401183165764,1556.8284183961423,1530.6060592675274,1643.4366712407254,1656.1627574198199,1663.3160916199079,1676.2009904199465,1634.2337831720083,1667.697282303378
10,1617.1289172747956,1512.5480843254222,1522.3408811746788,1565.049888020347,1596.555138874169,1601.684973186047,1656.1627574198199,1663.3160916199079,1676.2009904199465,1634.2337831720083,1667.697282303378,1664.3058317835391
11,1649.8327290009831,1608.795298875174,1605.5852151682839,1623.3062771456828,1642.787343830215,1647.6710263569369,1663.3160916199079,1676.2009904199465,1634.2337831720083,1667.697282303378,1664.3058317835391,1671.0960434923497
12,1641.650612553173,1609.3724528712692,1598.2568915474692,1603.661575909502,1616.4197823689344,1552.6898797094132,1676.2009904199465,1634.2337831720083,1667.697282303378,1664.3058317835391,1671.0960434923497,1685.2291223871644
13,1677.1004360424827,1649.2424313550644,1638.6797588276854,1643.8326139700234,1620.202431460443,1588.152457983167,1634.2337831720083,1667.697282303378,1664.3058317835391,1671.0960434923497,1685.2291223871644,1626.8773056977254
14,1690.8155624275255,1675.0436492777967,1666.2837566492842,1638.4973809647502,1646.5904472406794,1622.647383646839,1667.697282303378,1664.3058317835391,1671.0960434923497,1685.2291223871644,1626.8773056977254,1636.8631353213127
15,1714.3183526388168,1702.4759241478553,1667.216178055993,1667.9002700314213,1673.6570331079567,1654.7909959074727,1664.3058317835391,1671.0960434923497,1685.2291223871644,1626.8773056977254,1636.8631353213127,1663.807306367157
16,1715.6027749869522,1684.5896721572904,1676.071264929381,1677.8892105780435,1683.0198226206803,1665.8409945283072,1671.0960434923497,1685.2291223871644,1626.8773056977254,1636.8631353213127,1663.807306367157,1676.0434221682162
17,1679.5142012254514,1669.302985227968,1663.3264354389996,1665.3037381201377,1670.2812927494451,1657.8589882047327,1685.2291223871644,1626.8773056977254,1636.8631353213127,1663.807306367157,1676.0434221682162,1676.148026955273
18,1684.4003724906017,1672.223442000286,1669.8718952780202,1669.0795431809688,1669.4938403561741,1658.7981758690428,1626.8773056977254,1636.8631353213127,1663.807306367157,1676.0434221682162,1676.148026955273,1632.1533533922552
19,1657.0690470730335,1661.4188174338487,1657.7753043750872,1655.6471219267446,1650.4817453191902,1656.246596795617,1636.8631353213127,1663.807306367157,1676.0434221682162,1676.148026955273,1632.1533533922552,1639.683420371899
20,1650.5208651763571,1654.4207960662907,1651.6858280799431,1646.3897149318366,1646.990434169923,1645.705078544877,1663.807306367157,1676.0434221682162,1676.148026955273,1632.1533533922552,1639.683420371899,1618.1310233574918
21,1659.3365211002747,1653.0513677462197,1646.827032937502,1647.007699792768,1647.7771866055111,1649.5096596437834,1676.0434221682162,1676.148026955273,1632.1533533922552,1639.683420371899,1618.1310233574918,1623.6422568334783
22,1663.536967155403,1648.4902101651664,1646.9779127047066,1647.1626237599185,1648.109122093361,1647.0362425116157,1676.148026955273,1632.1533533922552,1639.683420371899,1618.1310233574918,1623.6422568334783,1639.320220107546
23,1660.7725231732975,1649.6588284033185,1648.1949057960553,1648.7971027225835,1650.1489543275056,1647.2548626279104,1632.1533533922552,1639.683420371899,1618.1310233574918,1623.6422568334783,1639.320220107546,1620.2680719364844
24,1651.3118173580428,1652.8511798489083,1653.0664557229402,1655.7349277294115,1658.593554906406,1658.7511231581364,1639.683420371899,1618.1310233574918,1623.6422568334783,1639.320220107546,1620.2680719364844,1647.5667326621838
25,1651.0260790772647,1652.3939519358178,1652.8818224408044,1655.8021236669708,1653.6040232234134,1656.6187409636962,1618.1310233574918,1623.6422568334783,1639.320220107546,1620.2680719364844,1647.5667326621838,1662.588602268139
26,1639.0403148074588,1644.6909954084958,1646.4405785234612,1644.7112941813002,1648.5791047908956,1648.6053143174668,1623.6422568334783,1639.320220107546,1620.2680719364844,1647.5667326621838,1662.588602268139,1641.603715388418
27,1637.3184189075062,1639.9609924797098,1636.1588223461558,1641.0210395039355,1646.3429733132336,1644.4509876963343,1639.320220107546,1620.2680719364844,1647.5667326621838,1662.588602268139,1641.603715388418,1639.320220107546
28,1643.8318362392647,1637.2378460008958,1637.9544471220415,1641.8332237353359,1646.5226291185131,1640.3980771661477,1620.2680719364844,1647.5667326621838,1662.588602268139,1641.603715388418,1639.320220107546,1676.2465654424113
29,1641.1758856980098,1637.2968757654878,1637.0792666991795,1640.3227150556213,1644.6418428245406,1644.1912256228998,1647.5667326621838,1662.588602268139,1641.603715388418,1639.320220107546,1676.2465654424113,1751.2267323931542
30,1649.1834793635485,1649.024277877225,1647.5638550583762,1648.4497681657094,1649.9997855679703,1643.8499573659444,1662.588602268139,1641.603715388418,1639.320220107546,1676.2465654424113,1751.2267323931542,1746.7434256610554
31,1659.1271559800093,1658.2844069297887,1656.841871918392,1657.1689854755375,1652.2377835994537,1649.934067318853,1641.603715388418,1639.320220107546,1676.2465654424113,1751.2267323931542,1746.7434256610554,1782.0461024908027
32,1657.72731838727,1659.3129558582834,1657.4920548327373,1651.7932326977314,1652.1086802934951,1652.2636820337211,1639.320220107546,1676.2465654424113,1751.2267323931542,1746.7434256610554,1782.0461024908027,1734.7535394182278
33,1653.719594014169,1657.6540561497925,1650.7271971466632,1650.806759003287,1651.559680150868,1649.5060043092171,1676.2465654424113,1751.2267323931542,1746.7434256610554,1782.0461024908027,1734.7535394182278,1701.975687723804
34,1667.2843072704627,1653.5227503591202,1650.5669068372772,1649.3093939733958,1649.4300977871594,1653.0048594468444,1751.2267323931542,1746.7434256610554,1782.0461024908027,1734.7535394182278,1701.975687723804,1777.6095373773069
35,1678.756458147166,1688.1713556207283,1686.7678626934228,1690.231564400753,1695.5043456260958,1697.3635110049743,1746.7434256610554,1782.0461024908027,1734.7535394182278,1701.975687723804,1777.6095373773069,1738.6360491391645
36,1715.517069057334,1704.8755346310143,1702.858567681178,1706.3335464845106,1712.143039706492,1700.2226825935,1782.0461024908027,1734.7535394182278,1701.975687723804,1777.6095373773069,1738.6360491391645,1744.084519742917
37,1746.4202007577037,1725.1824736083013,1721.8158326996677,1725.560139664768,1718.4866784136075,1719.6517190902691,1734.7535394182278,1701.975687723804,1777.6095373773069,1738.6360491391645,1744.084519742917,1728.1073634459444
38,1748.0012496172403,1731.27677183415,1730.100920699941,1722.7461542333276,1728.8962157545814,1733.0373987258902,1701.975687723804,1777.6095373773069,1738.6360491391645,1744.084519742917,1728.1073634459444,1707.7786480074114
39,1734.564473070767,1731.3808322096756,1718.9353512883513,1723.6391446905661,1728.9550121999455,1724.066507742519,1777.6095373773069,1738.6360491391645,1744.084519742917,1728.1073634459444,1707.7786480074114,1698.222359081902
40,1750.0340822745557,1744.2079456143365,1743.5907384841637,1748.8065898179634,1754.9504294931467,1721.098064982384,1738.6360491391645,1744.084519742917,1728.1073634459444,1707.7786480074114,1698.222359081902,1673.789480656178
41,1759.5706168387921,1754.4752359995284,1754.0089086365601,1758.9065903169403,1764.3116635443528,1753.132406071408,1744.084519742917,1728.1073634459444,1707.7786480074114,1698.222359081902,1673.789480656178,1764.6016015712282
42,1765.805062147374,1755.5561262080894,1754.9646619660325,1759.7986474972681,1765.191899217147,1733.888313949078,1728.1073634459444,1707.7786480074114,1698.222359081902,1673.789480656178,1764.6016015712282,1759.5458072275867
43,1764.3139967366292,1757.0317147767346,1756.7509539728126,1761.7051766793566,1755.3329174803177,1754.3403774859548,1707.7786480074114,1698.222359081902,1673.789480656178,1764.6016015712282,1759.5458072275867,1710.4486754754003
44,1750.0712578048256,1754.1047250660426,1753.3916237333115,1747.420284740427,1752.2225388567042,1757.5405062391324,1698.222359081902,1673.789480656178,1764.6016015712282,1759.5458072275867,1710.4486754754003,1723.9736466899199
45,1730.1505399223518,1737.406690128751,1729.4463824933466,1734.2609247556127,1739.6862967558293,1729.358421144528,1673.789480656178,1764.6016015712282,1759.5458072275867,1710.4486754754003,1723.9736466899199,1749.8726253690315
46,1716.89093044273,1721.4500659238106,1723.2153592001034,1729.9188539293093,1736.7687953603947,1735.956144490539,1764.6016015712282,1759.5458072275867,1710.4486754754003,1723.9736466899199,1749.8726253690315,1797.271115370953
47,1753.4639526938786,1744.1668036571966,1744.4698853338957,1748.974812981089,1753.3917015063873,1748.9909120077957,1759.5458072275867,1710.4486754754003,1723.9736466899199,1749.8726253690315,1797.271115370953,1746.8997495435713
48,1772.2442061916686,1756.087471862492,1754.7414532382609,1756.5568323754196,1758.804240949084,1748.5022637720504,1710.4486754754003,1723.9736466899199,1749.8726253690315,1797.271115370953,1746.8997495435713,1760.552813014063
49,1742.549979182756,1745.2836250268138,1744.9855986000468,1747.206253235609,1740.9871292229752,1743.2602806847556,1723.9736466899199,1749.8726253690315,1797.271115370953,1746.8997495435713,1760.552813014063,1820.1886631862578
50,1749.6419504259757,1747.5149345737714,1746.2022805990919,1739.4030472134793,1741.8525102382766,1741.7280733168707,1749.8726253690315,1797.271115370953,1746.8997495435713,1760.552813014063,1820.1886631862578,1839.2765091991478
51,1754.268437390767,1749.4323519864827,1740.5588328941117,1743.0999126022937,1746.381625312068,1742.7987752524916,1797.271115370953,1746.8997495435713,1760.552813014063,1820.1886631862578,1839.2765091991478,1843.0864566402895
52,1783.827883659182,1761.6631792183823,1761.771594886157,1765.6950910180817,1770.2695477951104,1751.9870419829438,1746.8997495435713,1760.552813014063,1820.1886631862578,1839.2765091991478,1843.0864566402895,1764.333206686371
53,1767.8448166084427,1762.785289157159,1762.8647732407069,1766.7601155191635,1771.2144128939597,1767.9309114034402,1760.552813014063,1820.1886631862578,1839.2765091991478,1843.0864566402895,1764.333206686371,1776.5422574570246
54,1768.321954428958,1761.8947874383487,1761.8968095383216,1765.8340715046768,1770.6505580938397,1763.1002701144673,1820.1886631862578,1839.2765091991478,1843.0864566402895,1764.333206686371,1776.5422574570246,1791.8891407470767
55,1791.211192844643,1769.504027409237,1769.4269542910413,1773.8037119091866,1771.5354601511865,1774.927999494088,1839.2765091991478,1843.0864566402895,1764.333206686371,1776.5422574570246,1791.8891407470767,1775.0828456881623
56,1804.9939040326242,1782.3472398406047,1782.5548161801248,1778.9630999898984,1786.0950465941196,1787.3156172469587,1843.0864566402895,1764.333206686371,1776.5422574570246,1791.8891407470767,1775.0828456881623,1748.0938773506118
57,1812.5224155507506,1795.7389080030684,1786.7916600347644,1792.9555651635244,1799.8615809823182,1797.4049628345404,1764.333206686371,1776.5422574570246,1791.8891407470767,1775.0828456881623,1748.0938773506118,1744.9277354315932
58,1788.1526888626402,1784.0553699061268,1785.1921011831687,1790.4214072590955,1795.5758956360269,1795.272813959328,1776.5422574570246,1791.8891407470767,1775.0828456881623,1748.0938773506118,1744.9277354315932,1719.114851547479
59,1780.1360735202998,1785.4696732909797,1785.094495972941,1787.8533402935834,1790.5321561191465,1791.8391326592869,1791.8891407470767,1775.0828456881623,1748.0938773506118,1744.9277354315932,1719.114851547479,1733.3834111404742
60,1777.6538680305578,1780.5175504574843,1779.3200006351053,1780.3667484633556,1781.0422854004373,1762.3916796201372,1775.0828456881623,1748.0938773506118,1744.9277354315932,1719.114851547479,1733.3834111404742,1785.767388625443
61,1783.0874839768173,1789.6407988965018,1790.488369877427,1792.7581770969446,1785.4664068217926,1774.3560562940766,1748.0938773506118,1744.9277354315932,1719.114851547479,1733.3834111404742,1785.767388625443,1827.6607892243721
62,1774.4994698459966,1783.3445239925964,1784.7714266157413,1781.0243198199094,1783.0058222471448,1775.678898541696,1744.9277354315932,1719.114851547479,1733.3834111404742,1785.767388625443,1827.6607892243721,1800.1072661290189
63,1768.8378232412608,1777.9779484377439,1772.7952284342684,1777.1165338493122,1779.5421205398147,1777.347986523127,1719.114851547479,1733.3834111404742,1785.767388625443,1827.6607892243721,1800.1072661290189,1813.7246317576823
64,1760.244131675901,1760.6821496392492,1762.0351678403097,1767.3269256961669,1771.5475149779477,1767.7423116944346,1733.3834111404742,1785.767388625443,1827.6607892243721,1800.1072661290189,1813.7246317576823,1799.7306111225387
65,1754.6659355815827,1758.1115939353092,1758.355879166644,1762.8296975834855,1766.9633365664342,1761.464157917209,1785.767388625443,1827.6607892243721,1800.1072661290189,1813.7246317576823,1799.7306111225387,1771.5357712434902
66,1779.4596810793832,1782.238201988223,1780.755458296597,1783.6302622733742,1787.2421994633291,1770.5276766339514,1827.6607892243721,1800.1072661290189,1813.7246317576823,1799.7306111225387,1771.5357712434902,1787.2446104286814
67,1802.8660326765853,1796.9250251832932,1795.3768743348535,1798.0661895256603,1789.9742120727933,1790.1330246937375,1800.1072661290189,1813.7246317576823,1799.7306111225387,1771.5357712434902,1787.2446104286814,1798.4959635429655
68,1809.4533344304284,1797.2284179522958,1795.1885857181514,1786.7201865780319,1788.7145215627875,1791.9822351189034,1813.7246317576823,1799.7306111225387,1771.5357712434902,1787.2446104286814,1798.4959635429655,1843.2119823847577
69,1810.097606591007,1798.852630868945,1788.7543413776373,1789.0022819435383,1790.1370688936831,1787.341671227378,1799.7306111225387,1771.5357712434902,1787.2446104286814,1798.4959635429655,1843.2119823847577,1820.609571072913
70,1811.9579385660236,1796.6345427448866,1794.7095035707391,1795.400284030693,1796.8390859344474,1796.3148176299496,1771.5357712434902,1787.2446104286814,1798.4959635429655,1843.2119823847577,1820.609571072913,1803.4949835412156
71,1784.1312764281845,1795.9747159691324,1794.8366625498006,1796.588267764739,1798.6179894990191,1792.4315301782542,1787.2446104286814,1798.4959635429655,1843.2119823847577,1820.609571072913,1803.4949835412156,1784.0279937834175
72,1801.2285983370368,1799.584242193735,1799.3961091231847,1802.2916785112216,1805.307329528415,1781.7417764448896,1798.4959635429655,1843.2119823847577,1820.609571072913,1803.4949835412156,1784.0279937834175,1792.3581901677007
73,1811.17600806114,1808.227864073809,1808.0662516221332,1811.6079597245698,1808.044630707039,1803.1746362416716,1843.2119823847577,1820.609571072913,1803.4949835412156,1784.0279937834175,1792.3581901677007,1652.0783487939025
74,1832.3421062076582,1829.8269249337436,1829.9872930162053,1826.990074217995,1831.4932908575188,1821.8567401177027,1820.609571072913,1803.4949835412156,1784.0279937834175,1792.3581901677007,1652.0783487939025,1913.5969271472125
75,1843.088789832566,1839.7352148006798,1833.1696117350066,1837.6535406517125,1841.341384363725,1834.5724824777053,1803.4949835412156,1784.0279937834175,1792.3581901677007,1652.0783487939025,1913.5969271472125,2024.2477931227604
76,1832.208336517147,1823.5752140023167,1824.7183226715806,1828.948866907074,1832.4903416902828,1825.855987225533,1784.0279937834175,1792.3581901677007,1652.0783487939025,1913.5969271472125,2024.2477931227604,1969.1421468474193
77,1809.905973732042,1815.1449236693777,1815.609228932373,1818.3928828642206,1821.0437003824675,1817.7447220498482,1792.3581901677007,1652.0783487939025,1913.5969271472125,2024.2477931227604,1969.1421468474193,1931.6544354508621
78,1807.5664818365374,1810.014233853665,1809.1441086807351,1810.5208476699383,1812.3701358681803,1808.303537276639,1652.0783487939025,1913.5969271472125,2024.2477931227604,1969.1421468474193,1931.6544354508621,1939.8713164635901
79,1765.3196803808155,1765.8815130809626,1758.0919173471118,1750.8069133295614,1736.789794090882,1732.6667322462526,1913.5969271472125,2024.2477931227604,1969.1421468474193,1931.6544354508621,1939.8713164635901,1547.0050567280655
80,1850.9707799805606,1766.263145564299,1743.0977349561692,1677.0869035272797,1652.3641648477565,1629.2563840888524,2024.2477931227604,1969.1421468474193,1931.6544354508621,1939.8713164635901,1547.0050567280655,1359.9349108057165
81,1896.3123276716442,1657.8078912938804,1533.0465783885984,1469.8884633829368,1446.9065194608045,1433.7852682831708,1969.1421468474193,1931.6544354508621,1939.8713164635901,1547.0050567280655,1359.9349108057165,1313.6468647811898
82,1821.5106499300427,1504.0018343363483,1438.1404827592976,1390.6929179464967,1373.2900256225173,1364.5283442132595,1931.6544354508621,1939.8713164635901,1547.0050567280655,1359.9349108057165,1313.6468647811898,1316.119970821054
83,1689.3263635706016,1510.4035695311452,1451.334451762878,1406.6925506623982,1391.8405374541617,1382.4838142413566,1939.8713164635901,1547.0050567280655,1359.9349108057165,1313.6468647811898,1316.119970821054,1277.3213164574868
84,1662.4392001893764,1540.9001035908216,1488.44994121828,1444.755938366609,1431.2535991171699,1470.490660309465,1547.0050567280655,1359.9349108057165,1313.6468647811898,1316.119970821054,1277.3213164574868,1281.713473144656
85,1432.4691922931527,1480.099212741965,1424.3686598019392,1334.5409904813605,1235.5182881727285,1252.3959011422237,1359.9349108057165,1313.6468647811898,1316.119970821054,1277.3213164574868,1281.713473144656,1353.3934173935656
86,1309.13073781107,1386.7428234226215,1317.3280200086767,1098.4174990485446,1035.1041489834295,1065.9964702262519,1313.6468647811898,1316.119970821054,1277.3213164574868,1281.713473144656,1353.3934173935656,762.8913255016229
87,1272.4843755493678,1296.30191339874,1096.4325746059706,1006.2977794087473,955.3965456154044,979.0648369321655,1316.119970821054,1277.3213164574868,1281.713473144656,1353.3934173935656,762.8913255016229,544.9809322715693
88,1213.6953186273395,1044.389320966426,988.4250599333851,945.842123243716,930.6668851321278,1011.064413456272,1277.3213164574868,1281.713473144656,1353.3934173935656,762.8913255016229,544.9809322715693,537.9543851980239
89,981.0747265320966,902.8211685906984,883.0668850906047,890.5837306473493,909.7645932589899,1063.613619840945,1281.713473144656,1353.3934173935656,762.8913255016229,544.9809322715693,537.9543851980239,535.4308360272265
90,1025.4709035993378,921.1858805440687,936.7240078277065,987.7745659267363,1040.314206223076,1146.3805049217312,1353.3934173935656,762.8913255016229,544.9809322715693,537.9543851980239,535.4308360272265,636.3174430115483
91,1230.335568169253,1231.3069538869772,1240.9587481496656,1301.7281409027914,1320.8164535541364,1510.014159740221,762.8913255016229,544.9809322715693,537.9543851980239,535.4308360272265,636.3174430115483,1054.1545472602836
92,672.4434742307192,971.9463450700713,1071.0475981853408,1074.9808159517502,1130.914473279433,938.4911676578205,544.9809322715693,537.9543851980239,535.4308360272265,636.3174430115483,1054.1545472602836,940.5159896883204
93,651.5603145342474,1037.4665839363183,933.0020606219214,957.2436561675216,944.1766905968511,727.8602905826506,537.9543851980239,535.4308360272265,636.3174430115483,1054.1545472602836,940.5159896883204,633.5403025748057
94,884.6955699591169,1015.2059464064223,966.8953726571343,919.2343207510465,857.1787168690403,633.8000938131437,535.4308360272265,636.3174430115483,1054.1545472602836,940.5159896883204,633.5403025748057,535.4776141019589
95,1011.5114142098844,1052.5052136401257,967.0425582032345,901.0214218417913,846.5144727045639,636.6824417782811,636.3174430115483,1054.1545472602836,940.5159896883204,633.5403025748057,535.4776141019589,539.1780011528654
96,1030.0518155416646,942.115548539916,870.9493343437225,834.6288023834137,826.1001874392953,610.4227904597824,1054.1545472602836,940.5159896883204,633.5403025748057,535.4776141019589,539.1780011528654,546.5726165992321
97,960.1884947991276,657.0145403456149,639.9641933745934,659.2937969938517,638.7438949275199,558.4766365054724,940.5159896883204,633.5403025748057,535.4776141019589,539.1780011528654,546.5726165992321,551.4966147441628
98,736.9746728910178,589.5442971478633,594.7587096797592,579.6944926339878,635.7304993295269,733.7985371317487,633.5403025748057,535.4776141019589,539.1780011528654,546.5726165992321,551.4966147441628,542.746669778137
99,677.3706319068574,657.2280857687086,632.9602029234615,685.1203883825893,772.048113579613,915.5044406915217,535.4776141019589,539.1780011528654,546.5726165992321,551.4966147441628,542.746669778137,559.9486620950788
100,696.1494077162055,699.1761025101737,725.8467067616151,815.3374047876806,943.5590168282232,1081.3849621118993,539.1780011528654,546.5726165992321,551.4966147441628,542.746669778137,559.9486620950788,683.2246891013169
101,701.2408221285993,738.7578928613008,781.8026071889992,907.7688194723306,1060.0389748408738,1166.3790347666215,546.5726165992321,551.4966147441628,542.746669778137,559.9486620950788,683.2246891013169,998.0295681659394
102,822.3910339044921,883.4728605466912,951.4773270026532,1120.459477575608,1265.6273567683775,1264.267338990488,551.4966147441628,542.746669778137,559.9486620950788,683.2246891013169,998.0295681659394,1444.8960854493423
103,729.7300330998485,786.268726071329,844.2298108275535,957.5461156596136,1017.3950640597158,1024.043184358896,542.746669778137,559.9486620950788,683.2246891013169,998.0295681659394,1444.8960854493423,1481.6328200252156
104,696.1247730944209,778.4774971028846,796.5246615874426,790.9100871368822,819.4616915582549,824.5340126805206,559.9486620950788,683.2246891013169,998.0295681659394,1444.8960854493423,1481.6328200252156,1567.3510377894436
105,700.9330740673477,835.4637741260466,839.1333411652275,884.0064616202944,915.6001404613904,935.3616568575408,683.2246891013169,998.0295681659394,1444.8960854493423,1481.6328200252156,1567.3510377894436,1577.4981687724032
